symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
>> Inicio (Execucao 0)
>> Fim da execucao (48.59649610519409 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (43.241289377212524 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (41.547640800476074 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (56.40545606613159 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (41.233049392700195 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (43.21826720237732 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (52.96633815765381 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (45.55606174468994 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (44.55064558982849 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (38.32094955444336 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (109.46663475036621 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (97.06747889518738 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (117.1662712097168 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (111.89102745056152 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (80.83676552772522 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (96.00630688667297 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (99.45917654037476 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (95.41487073898315 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (84.63378667831421 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (88.63073587417603 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (226.40935587882996 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (303.8560118675232 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (245.0934498310089 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (174.09146904945374 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (154.81804132461548 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (143.73800349235535 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (306.24549293518066 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (171.2985770702362 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (185.62376308441162 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (174.10156679153442 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (452.18224716186523 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (339.6419699192047 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (872.2966094017029 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (711.2127571105957 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (631.9235155582428 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (2145.562686920166 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (614.2336850166321 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (688.1758141517639 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (466.8470993041992 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (623.2130331993103 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (743.8743758201599 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1423.6560072898865 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (573.7859914302826 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1178.3427846431732 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1455.5797865390778 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1241.2841637134552 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (935.0547187328339 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (760.5216779708862 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1633.7033433914185 segundos)

>> Regressao Numerica com GP: 
>> 35 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (1251.2797403335571 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (38.942758321762085 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (47.92729067802429 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (39.18910884857178 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (46.1030158996582 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (35.48460936546326 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (43.60665416717529 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (34.259501695632935 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (47.074965476989746 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (43.18680787086487 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (41.597188234329224 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (78.85056900978088 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (88.49041795730591 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (100.02017974853516 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (89.81042790412903 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (81.5058183670044 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (86.07734870910645 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (82.26202321052551 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (81.65315580368042 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (79.07061409950256 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (94.4416675567627 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (158.39539456367493 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (154.8555359840393 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (201.54932570457458 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (124.61535596847534 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (184.21880769729614 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (186.5614161491394 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (127.26072144508362 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (138.71430897712708 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (117.44532299041748 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (164.5608983039856 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (305.4167971611023 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (239.95833683013916 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (380.72684359550476 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (540.8294637203217 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (425.6484680175781 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (284.1657192707062 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (301.75459694862366 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (411.0108108520508 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (300.13417315483093 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (363.73839378356934 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (698.5195474624634 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (688.8362612724304 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (782.1553723812103 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (813.3704183101654 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (533.5943989753723 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1472.2277603149414 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (775.5900673866272 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1152.8837714195251 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1048.2194340229034 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (627.8059449195862 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (60.059406995773315 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (47.701704025268555 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (55.69569802284241 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (38.755510330200195 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (47.97127032279968 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (46.42920994758606 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (53.001195192337036 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (67.2012243270874 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (54.48439049720764 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (45.22148847579956 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (156.5164601802826 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (133.62465000152588 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (141.61941719055176 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (106.9567940235138 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (127.08934926986694 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (109.85157990455627 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (123.34281063079834 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (125.59951066970825 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (150.97224926948547 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (113.24766945838928 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (179.94353222846985 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (176.25278401374817 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (227.26960110664368 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (332.03987407684326 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (262.8492331504822 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (245.0270917415619 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (202.87447381019592 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (222.5961184501648 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (228.26295709609985 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (289.73943567276 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (727.6623368263245 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (595.2712397575378 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (813.5649127960205 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (615.1792478561401 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (974.2736685276031 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (489.3759262561798 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (426.1528413295746 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (626.9784412384033 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (715.834819316864 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (574.4084706306458 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (1409.0391879081726 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1301.9313564300537 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (812.1616380214691 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1644.0171375274658 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1522.4561760425568 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1181.134021282196 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1333.497321844101 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1741.7716059684753 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1238.815749168396 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (1873.1963150501251 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (39.74111795425415 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (39.85942339897156 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (39.267589807510376 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (42.15340256690979 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (43.10982036590576 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (42.46124005317688 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (43.96540880203247 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (41.85931754112244 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (39.32572340965271 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (43.384345293045044 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (79.51660394668579 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (107.64856362342834 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (103.48954629898071 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (68.56343698501587 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (113.29112529754639 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (80.68308138847351 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (112.14346814155579 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (103.44688081741333 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (96.06963992118835 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (53.23014569282532 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (153.2387239933014 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (152.94295954704285 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (91.11951112747192 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (161.47512912750244 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (181.1136393547058 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (122.47363138198853 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (113.00271391868591 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (124.31210017204285 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (102.02567481994629 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (140.71314072608948 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
